date,temperature_2m,rain,wind_speed_10m,wind_speed_80m,wind_speed_120m,wind_speed_180m,wind_direction_10m,wind_direction_80m,wind_direction_120m,wind_direction_180m,wind_gusts_10m,temperature_80m,temperature_120m,temperature_180m
2026-04-22 00:00:00+00:00,5.163,0.0,2.4,6.203225,7.27072,9.102646,324.0,339.22766,336.8542,346.49213,4.9,6.1194997,5.9195,6.2194996
2026-04-22 01:00:00+00:00,3.513,0.0,2.2,5.635601,6.8939652,8.565026,311.0,332.52567,334.57315,347.3277,4.1,5.0195,5.0195,5.8195
2026-04-22 02:00:00+00:00,2.613,0.0,2.3,5.4405885,6.384175,7.6488156,310.0,323.97253,327.07214,343.0878,3.9,3.8195,4.2194996,5.4195
2026-04-22 03:00:00+00:00,1.763,0.0,2.4,5.3037724,6.0780015,6.962072,302.0,315.7638,319.0857,339.63437,4.1,2.7195,4.0195,5.7194996
2026-04-22 04:00:00+00:00,1.313,0.0,2.1,5.3814497,5.81902,6.5896993,287.0,311.98712,311.80038,333.24274,4.1,2.2195,3.8195,5.6194997
2026-04-22 05:00:00+00:00,0.963,0.0,2.1,5.4037023,5.644532,6.631308,279.0,308.991,307.2844,329.03632,3.6,1.9195,3.4195,5.6194997
2026-04-22 06:00:00+00:00,0.513,0.0,2.1,5.60803,5.238657,6.5422235,272.0,301.13892,305.08356,325.46912,3.7,1.3195,2.3195,4.4195
2026-04-22 07:00:00+00:00,0.813,0.0,2.8,5.916925,5.2515674,6.804363,294.0,300.46545,304.30783,322.38055,5.2,1.3195,2.2195,3.9195
2026-04-22 08:00:00+00:00,1.563,0.0,2.7,5.4120235,5.343748,6.8223057,293.0,297.5119,298.523,317.05588,5.2,1.5195,2.2195,3.6195
2026-04-22 09:00:00+00:00,3.713,0.0,2.7,3.8626416,3.8248434,7.6249647,290.0,291.25058,288.6768,313.4235,5.4,3.1195,2.5195,3.3195
2026-04-22 10:00:00+00:00,7.063,0.0,3.1,4.548626,3.4781983,5.4320974,302.0,303.34073,292.4259,304.9921,6.5,5.5195,4.8195,3.9195
2026-04-22 11:00:00+00:00,10.412999,0.0,3.1,3.7161808,3.343423,4.224675,307.0,293.80594,301.26367,302.57404,6.6,8.1195,7.4195,6.5195
2026-04-22 12:00:00+00:00,13.063,0.0,3.4,4.6400433,3.652068,4.183092,319.0,307.11694,303.02386,302.9387,7.6,10.6195,9.8195,9.0195
2026-04-22 13:00:00+00:00,14.763,0.0,4.3,6.2625875,4.7384934,5.413387,325.0,321.48303,311.06973,309.06845,9.4,12.419499,11.6195,10.7195
2026-04-22 14:00:00+00:00,15.563,0.0,4.4,6.506919,6.0642743,6.469128,314.0,316.24527,316.36386,315.92892,9.7,13.419499,12.6195,11.7195
2026-04-22 15:00:00+00:00,16.113,0.0,4.9,8.062258,7.0011806,7.171728,313.0,313.995,314.40942,316.95566,10.3,13.919499,13.1195,12.2195
2026-04-22 16:00:00+00:00,15.912999,0.0,5.8,8.902246,8.353415,8.405834,304.0,308.15726,305.04944,306.86996,11.6,13.6195,12.919499,12.0195
2026-04-22 17:00:00+00:00,14.563,0.0,7.4,10.20049,9.800696,10.186374,303.0,307.43167,305.67648,306.31375,14.0,12.7195,12.0195,11.1195
2026-04-22 18:00:00+00:00,12.513,0.0,6.9,10.716809,10.038316,10.783328,303.0,310.0793,305.0637,305.29343,14.0,10.919499,10.1195,9.3195
2026-04-22 19:00:00+00:00,10.412999,0.0,6.5,10.748023,9.570107,10.600968,309.0,315.0001,302.58835,303.39362,12.9,8.5195,7.8195,6.9195
2026-04-22 20:00:00+00:00,8.313,0.0,6.6,9.276314,9.693008,11.016273,316.0,311.94122,311.15744,313.72705,12.3,7.1194997,6.4195,5.5195
2026-04-22 21:00:00+00:00,7.163,0.0,6.6,9.027181,9.564662,11.182362,318.0,309.15543,313.91916,319.124,12.2,6.3195,5.6194997,4.8195
2026-04-22 22:00:00+00:00,6.513,0.0,4.4,8.741854,9.527146,11.6434765,309.0,305.69016,315.434,319.47797,11.9,5.8195,5.2194996,4.5195
2026-04-22 23:00:00+00:00,6.213,0.0,4.7,8.570297,8.6252365,10.735268,295.0,304.06094,309.71872,314.06702,8.4,5.5195,5.1194997,4.6194997
2026-04-23 00:00:00+00:00,6.013,0.0,5.1,8.459906,8.59438,10.861269,295.0,298.9887,307.27826,311.3085,9.1,5.1194997,4.8195,5.3195
2026-04-23 01:00:00+00:00,6.063,0.0,6.0,8.5440035,9.17623,11.481718,299.0,302.57404,307.31607,312.2072,10.7,5.6194997,5.4195,6.3195
2026-04-23 02:00:00+00:00,5.713,0.0,5.0,9.296236,9.853305,11.724875,311.0,301.80933,313.95084,320.1326,10.7,6.4195,6.2194996,6.2194996
2026-04-23 03:00:00+00:00,5.113,0.0,4.6,9.745255,9.063137,11.150064,309.0,308.75165,320.4836,326.94415,8.9,6.5195,6.0195,5.5195
2026-04-23 04:00:00+00:00,4.413,0.0,4.8,8.809086,8.566758,10.984267,306.0,320.52756,324.70032,330.31918,8.6,5.9195,5.5195,5.0195
2026-04-23 05:00:00+00:00,3.763,0.0,4.2,8.20975,8.88318,10.77936,309.0,325.92276,331.521,343.4769,8.6,5.2194996,5.1194997,5.2194996
2026-04-23 06:00:00+00:00,3.113,0.0,3.6,7.940403,9.515932,11.029248,320.0,328.91257,337.28555,358.71558,7.4,4.6194997,4.5195,4.2194996
2026-04-23 07:00:00+00:00,3.013,0.0,3.5,7.4431176,8.939733,10.735609,331.0,329.30035,347.4712,5.8155417,6.5,3.8195,3.6195,3.3195
2026-04-23 08:00:00+00:00,4.413,0.0,5.1,6.9570107,7.1804256,9.776331,350.0,341.56494,354.2895,7.5562563,9.4,3.9195,3.3195,2.6195
2026-04-23 09:00:00+00:00,5.813,0.0,5.9,9.000556,7.2583504,7.8923445,3.0,0.63657844,3.224455,5.031846,11.4,4.7194996,3.9195,3.1195
2026-04-23 10:00:00+00:00,6.713,0.0,5.6,8.70919,6.9436555,7.3755927,0.0,357.3676,1.6846573,357.31027,11.7,5.1194997,4.4195,3.5195
